nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
Updates : 2398 		 SurvivalMonths : 122.0 		 Average Reward : 6861.26
Updates : 2400 		 SurvivalMonths : 122.0 		 Average Reward : 7455.23
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/best/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  4:01:45
--------------------------------------------------------------------------------------------
Updates : 2402 		 SurvivalMonths : 122.0 		 Average Reward : 6598.82
Updates : 2404 		 SurvivalMonths : 122.0 		 Average Reward : 7058.04
Updates : 2406 		 SurvivalMonths : 122.0 		 Average Reward : 5883.39
Updates : 2408 		 SurvivalMonths : 122.0 		 Average Reward : 7312.97
Updates : 2410 		 SurvivalMonths : 122.0 		 Average Reward : 7011.04
Updates : 2412 		 SurvivalMonths : 122.0 		 Average Reward : 7225.24
Updates : 2414 		 SurvivalMonths : 122.0 		 Average Reward : 7204.6
Updates : 2416 		 SurvivalMonths : 122.0 		 Average Reward : 7410.76
Updates : 2418 		 SurvivalMonths : 122.0 		 Average Reward : 7224.79
Updates : 2420 		 SurvivalMonths : 122.0 		 Average Reward : 7232.5
Updates : 2422 		 SurvivalMonths : 122.0 		 Average Reward : 6932.75
Updates : 2424 		 SurvivalMonths : 122.0 		 Average Reward : 7421.42
Updates : 2426 		 SurvivalMonths : 122.0 		 Average Reward : 7115.66
Updates : 2428 		 SurvivalMonths : 122.0 		 Average Reward : 7372.32
Updates : 2430 		 SurvivalMonths : 122.0 		 Average Reward : 7152.41
Updates : 2432 		 SurvivalMonths : 122.0 		 Average Reward : 6942.07
Updates : 2434 		 SurvivalMonths : 122.0 		 Average Reward : 7217.1
Updates : 2436 		 SurvivalMonths : 122.0 		 Average Reward : 7284.48
Updates : 2438 		 SurvivalMonths : 122.0 		 Average Reward : 7230.4
Updates : 2440 		 SurvivalMonths : 122.0 		 Average Reward : 7020.74
Updates : 2442 		 SurvivalMonths : 122.0 		 Average Reward : 6630.54
Updates : 2444 		 SurvivalMonths : 122.0 		 Average Reward : 7219.29
Updates : 2446 		 SurvivalMonths : 122.0 		 Average Reward : 7236.37
Updates : 2448 		 SurvivalMonths : 122.0 		 Average Reward : 6957.89
Updates : 2450 		 SurvivalMonths : 122.0 		 Average Reward : 6755.13
Updates : 2452 		 SurvivalMonths : 122.0 		 Average Reward : 7284.2
Updates : 2454 		 SurvivalMonths : 122.0 		 Average Reward : 7106.85
Updates : 2456 		 SurvivalMonths : 122.0 		 Average Reward : 6949.0
Updates : 2458 		 SurvivalMonths : 122.0 		 Average Reward : 7271.09
Updates : 2460 		 SurvivalMonths : 122.0 		 Average Reward : 7146.38
Updates : 2462 		 SurvivalMonths : 122.0 		 Average Reward : 7086.98
Updates : 2464 		 SurvivalMonths : 122.0 		 Average Reward : 7070.74
Updates : 2466 		 SurvivalMonths : 122.0 		 Average Reward : 6780.31
Updates : 2468 		 SurvivalMonths : 122.0 		 Average Reward : 7237.95
Updates : 2470 		 SurvivalMonths : 122.0 		 Average Reward : 6428.25
Updates : 2472 		 SurvivalMonths : 122.0 		 Average Reward : 6851.77
Updates : 2474 		 SurvivalMonths : 122.0 		 Average Reward : 6702.88
Updates : 2476 		 SurvivalMonths : 122.0 		 Average Reward : 7040.39
Updates : 2478 		 SurvivalMonths : 122.0 		 Average Reward : 6996.05
Updates : 2480 		 SurvivalMonths : 122.0 		 Average Reward : 7029.26
Updates : 2482 		 SurvivalMonths : 122.0 		 Average Reward : 7282.41
Updates : 2484 		 SurvivalMonths : 122.0 		 Average Reward : 7345.81
Updates : 2486 		 SurvivalMonths : 122.0 		 Average Reward : 7032.7
Updates : 2488 		 SurvivalMonths : 122.0 		 Average Reward : 7305.85
Updates : 2490 		 SurvivalMonths : 122.0 		 Average Reward : 7323.12
Updates : 2492 		 SurvivalMonths : 122.0 		 Average Reward : 7020.21
Updates : 2494 		 SurvivalMonths : 122.0 		 Average Reward : 6922.62
Updates : 2496 		 SurvivalMonths : 122.0 		 Average Reward : 7124.0
Updates : 2498 		 SurvivalMonths : 122.0 		 Average Reward : 7314.92
Updates : 2500 		 SurvivalMonths : 122.0 		 Average Reward : 7297.19
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  4:11:47
--------------------------------------------------------------------------------------------
Updates : 2502 		 SurvivalMonths : 122.0 		 Average Reward : 7526.34
Updates : 2504 		 SurvivalMonths : 122.0 		 Average Reward : 6751.89
Updates : 2506 		 SurvivalMonths : 122.0 		 Average Reward : 7238.85
Updates : 2508 		 SurvivalMonths : 122.0 		 Average Reward : 7144.38
Updates : 2510 		 SurvivalMonths : 122.0 		 Average Reward : 7001.82
Updates : 2512 		 SurvivalMonths : 122.0 		 Average Reward : 7195.16
Updates : 2514 		 SurvivalMonths : 122.0 		 Average Reward : 7168.27
Updates : 2516 		 SurvivalMonths : 122.0 		 Average Reward : 6518.8
Updates : 2518 		 SurvivalMonths : 122.0 		 Average Reward : 6577.84
Updates : 2520 		 SurvivalMonths : 122.0 		 Average Reward : 6986.37
Updates : 2522 		 SurvivalMonths : 122.0 		 Average Reward : 6010.73
Updates : 2524 		 SurvivalMonths : 122.0 		 Average Reward : 7287.59
Updates : 2526 		 SurvivalMonths : 122.0 		 Average Reward : 7349.34
Updates : 2528 		 SurvivalMonths : 122.0 		 Average Reward : 7353.66
Updates : 2530 		 SurvivalMonths : 122.0 		 Average Reward : 7097.31
Updates : 2532 		 SurvivalMonths : 122.0 		 Average Reward : 7039.67
Updates : 2534 		 SurvivalMonths : 122.0 		 Average Reward : 7383.46
Updates : 2536 		 SurvivalMonths : 122.0 		 Average Reward : 7205.46
Updates : 2538 		 SurvivalMonths : 122.0 		 Average Reward : 7049.18
Updates : 2540 		 SurvivalMonths : 122.0 		 Average Reward : 7208.24
Updates : 2542 		 SurvivalMonths : 122.0 		 Average Reward : 7065.97
Updates : 2544 		 SurvivalMonths : 122.0 		 Average Reward : 7379.75
Updates : 2546 		 SurvivalMonths : 122.0 		 Average Reward : 6893.81
Updates : 2548 		 SurvivalMonths : 122.0 		 Average Reward : 6020.52
Updates : 2550 		 SurvivalMonths : 122.0 		 Average Reward : 7175.62
Updates : 2552 		 SurvivalMonths : 122.0 		 Average Reward : 7277.66
Updates : 2554 		 SurvivalMonths : 122.0 		 Average Reward : 7061.05
Updates : 2556 		 SurvivalMonths : 122.0 		 Average Reward : 7077.3
Updates : 2558 		 SurvivalMonths : 122.0 		 Average Reward : 7128.9
Updates : 2560 		 SurvivalMonths : 122.0 		 Average Reward : 6927.71
Updates : 2562 		 SurvivalMonths : 122.0 		 Average Reward : 7223.2
Updates : 2564 		 SurvivalMonths : 122.0 		 Average Reward : 6996.26
Updates : 2566 		 SurvivalMonths : 122.0 		 Average Reward : 6824.27
Updates : 2568 		 SurvivalMonths : 122.0 		 Average Reward : 7085.02
Updates : 2570 		 SurvivalMonths : 122.0 		 Average Reward : 6341.04
Updates : 2572 		 SurvivalMonths : 122.0 		 Average Reward : 6857.76
Updates : 2574 		 SurvivalMonths : 122.0 		 Average Reward : 6892.72
Updates : 2576 		 SurvivalMonths : 122.0 		 Average Reward : 6909.46
Updates : 2578 		 SurvivalMonths : 122.0 		 Average Reward : 7214.87
Updates : 2580 		 SurvivalMonths : 122.0 		 Average Reward : 7131.15
Updates : 2582 		 SurvivalMonths : 122.0 		 Average Reward : 7240.59
Updates : 2584 		 SurvivalMonths : 122.0 		 Average Reward : 7118.63
Updates : 2586 		 SurvivalMonths : 122.0 		 Average Reward : 7211.83
Updates : 2588 		 SurvivalMonths : 122.0 		 Average Reward : 7123.11
Updates : 2590 		 SurvivalMonths : 122.0 		 Average Reward : 7310.16
Updates : 2592 		 SurvivalMonths : 122.0 		 Average Reward : 7215.82
Updates : 2594 		 SurvivalMonths : 122.0 		 Average Reward : 7051.54
Updates : 2596 		 SurvivalMonths : 122.0 		 Average Reward : 6913.26
Updates : 2598 		 SurvivalMonths : 122.0 		 Average Reward : 7196.24
Updates : 2600 		 SurvivalMonths : 122.0 		 Average Reward : 6411.02
Updates : 2602 		 SurvivalMonths : 122.0 		 Average Reward : 7453.17
Updates : 2604 		 SurvivalMonths : 122.0 		 Average Reward : 6782.21
Updates : 2606 		 SurvivalMonths : 122.0 		 Average Reward : 6101.7
Updates : 2608 		 SurvivalMonths : 122.0 		 Average Reward : 7221.73
Updates : 2610 		 SurvivalMonths : 122.0 		 Average Reward : 7070.93
Updates : 2612 		 SurvivalMonths : 122.0 		 Average Reward : 6564.24
Updates : 2614 		 SurvivalMonths : 122.0 		 Average Reward : 7217.35
Updates : 2616 		 SurvivalMonths : 122.0 		 Average Reward : 7184.91
Updates : 2618 		 SurvivalMonths : 122.0 		 Average Reward : 6780.75
Updates : 2620 		 SurvivalMonths : 122.0 		 Average Reward : 7058.6
Updates : 2622 		 SurvivalMonths : 122.0 		 Average Reward : 6986.36
Updates : 2624 		 SurvivalMonths : 122.0 		 Average Reward : 7249.59
Updates : 2626 		 SurvivalMonths : 122.0 		 Average Reward : 7314.06
Updates : 2628 		 SurvivalMonths : 122.0 		 Average Reward : 7112.37
Updates : 2630 		 SurvivalMonths : 122.0 		 Average Reward : 7154.94
Updates : 2632 		 SurvivalMonths : 122.0 		 Average Reward : 7048.59
Updates : 2634 		 SurvivalMonths : 122.0 		 Average Reward : 7132.25
Updates : 2636 		 SurvivalMonths : 122.0 		 Average Reward : 7348.65
Updates : 2638 		 SurvivalMonths : 122.0 		 Average Reward : 7347.2
Updates : 2640 		 SurvivalMonths : 122.0 		 Average Reward : 7241.58
Updates : 2642 		 SurvivalMonths : 122.0 		 Average Reward : 6705.02
Updates : 2644 		 SurvivalMonths : 122.0 		 Average Reward : 7162.53
Updates : 2646 		 SurvivalMonths : 122.0 		 Average Reward : 6913.53
Updates : 2648 		 SurvivalMonths : 122.0 		 Average Reward : 7360.47
Updates : 2650 		 SurvivalMonths : 122.0 		 Average Reward : 5929.78
Updates : 2652 		 SurvivalMonths : 122.0 		 Average Reward : 6959.88
Updates : 2654 		 SurvivalMonths : 122.0 		 Average Reward : 7284.61
Updates : 2656 		 SurvivalMonths : 122.0 		 Average Reward : 7288.47
Updates : 2658 		 SurvivalMonths : 122.0 		 Average Reward : 7360.76
Updates : 2660 		 SurvivalMonths : 122.0 		 Average Reward : 6389.55
Updates : 2662 		 SurvivalMonths : 122.0 		 Average Reward : 7176.44
Updates : 2664 		 SurvivalMonths : 122.0 		 Average Reward : 7235.56
Updates : 2666 		 SurvivalMonths : 122.0 		 Average Reward : 6391.6
Updates : 2668 		 SurvivalMonths : 122.0 		 Average Reward : 7332.82
Updates : 2670 		 SurvivalMonths : 122.0 		 Average Reward : 7470.61
Updates : 2672 		 SurvivalMonths : 122.0 		 Average Reward : 7095.28
Updates : 2674 		 SurvivalMonths : 122.0 		 Average Reward : 6541.45
Updates : 2676 		 SurvivalMonths : 122.0 		 Average Reward : 7230.24
Updates : 2678 		 SurvivalMonths : 122.0 		 Average Reward : 6888.96
Updates : 2680 		 SurvivalMonths : 122.0 		 Average Reward : 7002.04
Updates : 2682 		 SurvivalMonths : 122.0 		 Average Reward : 7196.06
Updates : 2684 		 SurvivalMonths : 122.0 		 Average Reward : 7265.59
Updates : 2686 		 SurvivalMonths : 122.0 		 Average Reward : 6826.13
Updates : 2688 		 SurvivalMonths : 122.0 		 Average Reward : 7171.07
Updates : 2690 		 SurvivalMonths : 122.0 		 Average Reward : 7149.81
Updates : 2692 		 SurvivalMonths : 122.0 		 Average Reward : 6670.12
Updates : 2694 		 SurvivalMonths : 122.0 		 Average Reward : 7242.84
Updates : 2696 		 SurvivalMonths : 122.0 		 Average Reward : 7159.01
Updates : 2698 		 SurvivalMonths : 122.0 		 Average Reward : 6965.43
Updates : 2700 		 SurvivalMonths : 122.0 		 Average Reward : 7070.45
Updates : 2702 		 SurvivalMonths : 122.0 		 Average Reward : 7267.56
Updates : 2704 		 SurvivalMonths : 122.0 		 Average Reward : 7069.31
Updates : 2706 		 SurvivalMonths : 122.0 		 Average Reward : 7179.17
Updates : 2708 		 SurvivalMonths : 122.0 		 Average Reward : 7219.87
Updates : 2710 		 SurvivalMonths : 122.0 		 Average Reward : 6796.58
Updates : 2712 		 SurvivalMonths : 122.0 		 Average Reward : 7256.08
Updates : 2714 		 SurvivalMonths : 122.0 		 Average Reward : 7152.96
Updates : 2716 		 SurvivalMonths : 122.0 		 Average Reward : 6766.6
Updates : 2718 		 SurvivalMonths : 122.0 		 Average Reward : 7209.21
Updates : 2720 		 SurvivalMonths : 122.0 		 Average Reward : 7322.21
Updates : 2722 		 SurvivalMonths : 122.0 		 Average Reward : 7295.69
Updates : 2724 		 SurvivalMonths : 122.0 		 Average Reward : 6853.0
Updates : 2726 		 SurvivalMonths : 122.0 		 Average Reward : 7140.94
Updates : 2728 		 SurvivalMonths : 122.0 		 Average Reward : 6968.26
Updates : 2730 		 SurvivalMonths : 122.0 		 Average Reward : 7145.48
Updates : 2732 		 SurvivalMonths : 122.0 		 Average Reward : 7139.87
Updates : 2734 		 SurvivalMonths : 122.0 		 Average Reward : 7354.96
Updates : 2736 		 SurvivalMonths : 122.0 		 Average Reward : 7154.5
Updates : 2738 		 SurvivalMonths : 122.0 		 Average Reward : 7082.11
Updates : 2740 		 SurvivalMonths : 122.0 		 Average Reward : 7312.3
Updates : 2742 		 SurvivalMonths : 122.0 		 Average Reward : 7108.62
Updates : 2744 		 SurvivalMonths : 122.0 		 Average Reward : 7280.18
Updates : 2746 		 SurvivalMonths : 122.0 		 Average Reward : 7376.7
Updates : 2748 		 SurvivalMonths : 122.0 		 Average Reward : 7256.94
Updates : 2750 		 SurvivalMonths : 122.0 		 Average Reward : 7008.85
Updates : 2752 		 SurvivalMonths : 122.0 		 Average Reward : 7285.31
Updates : 2754 		 SurvivalMonths : 122.0 		 Average Reward : 7090.1
Updates : 2756 		 SurvivalMonths : 122.0 		 Average Reward : 7324.94
Updates : 2758 		 SurvivalMonths : 122.0 		 Average Reward : 7013.28
Updates : 2760 		 SurvivalMonths : 122.0 		 Average Reward : 6964.7
Updates : 2762 		 SurvivalMonths : 122.0 		 Average Reward : 7093.29
Updates : 2764 		 SurvivalMonths : 122.0 		 Average Reward : 7362.01
Updates : 2766 		 SurvivalMonths : 122.0 		 Average Reward : 7107.21
Updates : 2768 		 SurvivalMonths : 122.0 		 Average Reward : 7376.48
Updates : 2770 		 SurvivalMonths : 122.0 		 Average Reward : 7289.98
Updates : 2772 		 SurvivalMonths : 122.0 		 Average Reward : 6551.89
Updates : 2774 		 SurvivalMonths : 122.0 		 Average Reward : 7041.3
Updates : 2776 		 SurvivalMonths : 122.0 		 Average Reward : 7221.55
Updates : 2778 		 SurvivalMonths : 122.0 		 Average Reward : 6883.95
Updates : 2780 		 SurvivalMonths : 122.0 		 Average Reward : 7394.15
Updates : 2782 		 SurvivalMonths : 122.0 		 Average Reward : 7118.97
Updates : 2784 		 SurvivalMonths : 122.0 		 Average Reward : 6382.97
Updates : 2786 		 SurvivalMonths : 122.0 		 Average Reward : 7045.32
Updates : 2788 		 SurvivalMonths : 122.0 		 Average Reward : 7227.35
Updates : 2790 		 SurvivalMonths : 122.0 		 Average Reward : 7304.81
Updates : 2792 		 SurvivalMonths : 122.0 		 Average Reward : 6858.33
Updates : 2794 		 SurvivalMonths : 122.0 		 Average Reward : 7420.51
Updates : 2796 		 SurvivalMonths : 122.0 		 Average Reward : 7311.75
Updates : 2798 		 SurvivalMonths : 122.0 		 Average Reward : 7200.84
Updates : 2800 		 SurvivalMonths : 122.0 		 Average Reward : 7100.89
Updates : 2802 		 SurvivalMonths : 122.0 		 Average Reward : 7170.22
Updates : 2804 		 SurvivalMonths : 122.0 		 Average Reward : 7299.2
Updates : 2806 		 SurvivalMonths : 122.0 		 Average Reward : 6905.03
Updates : 2808 		 SurvivalMonths : 122.0 		 Average Reward : 6246.51
Updates : 2810 		 SurvivalMonths : 122.0 		 Average Reward : 6956.78
Updates : 2812 		 SurvivalMonths : 122.0 		 Average Reward : 7206.96
Updates : 2814 		 SurvivalMonths : 122.0 		 Average Reward : 7036.1
Updates : 2816 		 SurvivalMonths : 122.0 		 Average Reward : 4586.75
Updates : 2818 		 SurvivalMonths : 122.0 		 Average Reward : 7383.95
Updates : 2820 		 SurvivalMonths : 122.0 		 Average Reward : 6686.3
Updates : 2822 		 SurvivalMonths : 122.0 		 Average Reward : 6798.64
Updates : 2824 		 SurvivalMonths : 122.0 		 Average Reward : 7079.48
Updates : 2826 		 SurvivalMonths : 122.0 		 Average Reward : 7487.5
Updates : 2828 		 SurvivalMonths : 122.0 		 Average Reward : 6935.4
Updates : 2830 		 SurvivalMonths : 122.0 		 Average Reward : 7158.67
Updates : 2832 		 SurvivalMonths : 122.0 		 Average Reward : 7142.89
Updates : 2834 		 SurvivalMonths : 122.0 		 Average Reward : 7279.61
Updates : 2836 		 SurvivalMonths : 122.0 		 Average Reward : 7281.46
Updates : 2838 		 SurvivalMonths : 122.0 		 Average Reward : 6852.72
Updates : 2840 		 SurvivalMonths : 122.0 		 Average Reward : 7216.34
Updates : 2842 		 SurvivalMonths : 122.0 		 Average Reward : 7061.06
Updates : 2844 		 SurvivalMonths : 122.0 		 Average Reward : 7241.29
Updates : 2846 		 SurvivalMonths : 122.0 		 Average Reward : 7402.19
Updates : 2848 		 SurvivalMonths : 122.0 		 Average Reward : 6979.47
Updates : 2850 		 SurvivalMonths : 122.0 		 Average Reward : 7040.58
Updates : 2852 		 SurvivalMonths : 122.0 		 Average Reward : 6831.5
Updates : 2854 		 SurvivalMonths : 122.0 		 Average Reward : 6596.35
Updates : 2856 		 SurvivalMonths : 122.0 		 Average Reward : 7218.4
Updates : 2858 		 SurvivalMonths : 122.0 		 Average Reward : 7133.73
Updates : 2860 		 SurvivalMonths : 122.0 		 Average Reward : 6944.54
Updates : 2862 		 SurvivalMonths : 122.0 		 Average Reward : 6985.01
Updates : 2864 		 SurvivalMonths : 122.0 		 Average Reward : 7315.33
Updates : 2866 		 SurvivalMonths : 122.0 		 Average Reward : 7177.23
Updates : 2868 		 SurvivalMonths : 122.0 		 Average Reward : 6388.08
Updates : 2870 		 SurvivalMonths : 122.0 		 Average Reward : 6960.83
Updates : 2872 		 SurvivalMonths : 122.0 		 Average Reward : 6879.63
Updates : 2874 		 SurvivalMonths : 122.0 		 Average Reward : 6803.62
Updates : 2876 		 SurvivalMonths : 122.0 		 Average Reward : 6512.21
Updates : 2878 		 SurvivalMonths : 122.0 		 Average Reward : 7157.11
Updates : 2880 		 SurvivalMonths : 122.0 		 Average Reward : 7107.12
Updates : 2882 		 SurvivalMonths : 122.0 		 Average Reward : 7166.85
Updates : 2884 		 SurvivalMonths : 122.0 		 Average Reward : 7156.27
Updates : 2886 		 SurvivalMonths : 122.0 		 Average Reward : 7218.56
Updates : 2888 		 SurvivalMonths : 122.0 		 Average Reward : 6903.79
Updates : 2890 		 SurvivalMonths : 122.0 		 Average Reward : 7326.22
Updates : 2892 		 SurvivalMonths : 122.0 		 Average Reward : 6807.19
Updates : 2894 		 SurvivalMonths : 122.0 		 Average Reward : 6936.89
Updates : 2896 		 SurvivalMonths : 122.0 		 Average Reward : 6994.84
Updates : 2898 		 SurvivalMonths : 122.0 		 Average Reward : 7005.17
Updates : 2900 		 SurvivalMonths : 122.0 		 Average Reward : 7167.94
Updates : 2902 		 SurvivalMonths : 122.0 		 Average Reward : 7310.7
Updates : 2904 		 SurvivalMonths : 122.0 		 Average Reward : 7391.89
Updates : 2906 		 SurvivalMonths : 122.0 		 Average Reward : 7361.32
Updates : 2908 		 SurvivalMonths : 122.0 		 Average Reward : 6896.71
Updates : 2910 		 SurvivalMonths : 122.0 		 Average Reward : 7302.75
Updates : 2912 		 SurvivalMonths : 122.0 		 Average Reward : 6855.42
Updates : 2914 		 SurvivalMonths : 122.0 		 Average Reward : 6685.52
Updates : 2916 		 SurvivalMonths : 122.0 		 Average Reward : 6963.6
Updates : 2918 		 SurvivalMonths : 122.0 		 Average Reward : 6995.53
Updates : 2920 		 SurvivalMonths : 122.0 		 Average Reward : 6456.07
Updates : 2922 		 SurvivalMonths : 122.0 		 Average Reward : 6552.0
Updates : 2924 		 SurvivalMonths : 122.0 		 Average Reward : 7331.24
Updates : 2926 		 SurvivalMonths : 122.0 		 Average Reward : 6778.86
Updates : 2928 		 SurvivalMonths : 122.0 		 Average Reward : 7415.43
Updates : 2930 		 SurvivalMonths : 122.0 		 Average Reward : 7066.12
Updates : 2932 		 SurvivalMonths : 122.0 		 Average Reward : 7017.42
Updates : 2934 		 SurvivalMonths : 122.0 		 Average Reward : 6973.52
Updates : 2936 		 SurvivalMonths : 122.0 		 Average Reward : 7209.02
Updates : 2938 		 SurvivalMonths : 122.0 		 Average Reward : 7205.07
Updates : 2940 		 SurvivalMonths : 122.0 		 Average Reward : 6944.28
Updates : 2942 		 SurvivalMonths : 122.0 		 Average Reward : 7029.23
Updates : 2944 		 SurvivalMonths : 122.0 		 Average Reward : 7101.07
Updates : 2946 		 SurvivalMonths : 122.0 		 Average Reward : 7080.16
Updates : 2948 		 SurvivalMonths : 122.0 		 Average Reward : 7421.28
Updates : 2950 		 SurvivalMonths : 122.0 		 Average Reward : 6396.73
Updates : 2952 		 SurvivalMonths : 122.0 		 Average Reward : 7389.02
Updates : 2954 		 SurvivalMonths : 122.0 		 Average Reward : 7139.16
Updates : 2956 		 SurvivalMonths : 122.0 		 Average Reward : 7413.57
Updates : 2958 		 SurvivalMonths : 122.0 		 Average Reward : 6980.57
Updates : 2960 		 SurvivalMonths : 122.0 		 Average Reward : 7061.32
Updates : 2962 		 SurvivalMonths : 122.0 		 Average Reward : 7436.75
Updates : 2964 		 SurvivalMonths : 122.0 		 Average Reward : 7117.65
Updates : 2966 		 SurvivalMonths : 122.0 		 Average Reward : 6897.76
Updates : 2968 		 SurvivalMonths : 122.0 		 Average Reward : 7431.7
Updates : 2970 		 SurvivalMonths : 122.0 		 Average Reward : 7167.14
Updates : 2972 		 SurvivalMonths : 122.0 		 Average Reward : 7204.46
Updates : 2974 		 SurvivalMonths : 122.0 		 Average Reward : 6931.02
Updates : 2976 		 SurvivalMonths : 122.0 		 Average Reward : 7049.5
Updates : 2978 		 SurvivalMonths : 122.0 		 Average Reward : 7253.05
